Eastern Cape: Nelson Mandela Bay(NMA) - Table C4 Quarterly Budget Statement - Financial Performance (revenue and expenditure) for 4th Quarter ended 30 June 2015 (Figures Finalised as at 2015/07/31),,,,,,,,,,,,,,,,,,,,,,,,,,
Description,Ref,2013/14,2014/15,Budget year 2014/15,,,,,,,,,,,,,,,,,,,,,,
R thousands,1,Audited Outcome,Audited Outcome,Original Budget,Adjusted Budget,M01 July Actual,M02 Aug Actual,M03 Sept Actual,Q1 Sept Actual,M04 Oct Actual,M05 Nov Actual,M06 Dec Actual,Q2 Dec Actual,M07 Jan Actual,M08 Feb Actual,M09 Mar Actual,Q3 Mar Actual,M10 Apr Actual,M11 May Actual,M12 June Actual,Q4 June Actual,YTD Actual,YTD Budget,YTD Variance,YTD variance %,Full Year Forecast
Revenue By Source,,,,,,,,,,,,,,,,,,,,,,,,,,
Property rates,,1205525500,0,1373532540,1373532540,118065623,113588861,111848824,343503308,114386949,115541904,117280912,347209765,131910928,110731343,119525735,362168006,119643183,95246431,143492968,358382582,1411263661,1373532540,37731121,2.75,1373532540
Property rates - penalties and collection charges,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Service charges - electricity revenue,,2872412701,0,3182151220,3127151280,311162204,135186767,308630224,754979195,220693839,245880882,256722127,723296848,210373922,222598448,247890135,680862505,227591107,236087249,235473830,699152186,2858290734,3182151220,-323860486,-10.18,3127151280
Service charges - water revenue,,505420422,0,558220370,565220370,35339312,50480997,27487247,113307556,53027729,54450483,46079957,153558169,65568577,53948629,53586235,173103441,41460276,51193509,45402733,138056518,578025684,558220370,19805314,3.55,565220370
Service charges - sanitation revenue,,308364986,0,384587160,389587160,24024532,29068725,29371184,82464441,31504616,38318465,34415763,104238844,34889678,39473192,34952626,109315496,27778000,33209833,30037781,91025614,387044395,384587160,2457235,0.64,389587160
Service charges - refuse revenue,,124745381,0,200068270,200068270,16773947,17139868,17094548,51008363,16724382,16836806,16827944,50389132,16803935,16894029,16806002,50503966,16834509,16894748,16508210,50237467,202138928,200068270,2070658,1.03,200068270
Service charges - other,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Rental of facilities and equipment,,17906720,0,22327400,22228670,1721927,1499237,1789171,5010335,813804,1466277,1254073,3534154,1479900,1560823,2321516,5362239,1404870,1399938,1413140,4217948,18124676,22327400,-4202724,-18.82,22228670
Interest earned - external investments,,83222028,0,65792430,66492430,12561446,-6925340,7417980,13054086,6991214,5333357,5016401,17340972,4944547,6100357,6113596,17158500,6830687,6000392,11553323,24384402,71937960,65792430,6145530,9.34,66492430
Interest earned - outstanding debtors,,217462732,0,182999070,143689980,17790020,11265474,12437451,41492945,5273472,11376281,12723392,29373145,12565756,12440701,11945526,36951983,12726576,18341593,11459505,42527674,150345747,182999070,-32653323,-17.84,143689980
Dividends received,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Fines,,12808381,0,36836270,10796850,1882866,-611381,2065204,3336689,1050783,1036371,594320,2681474,476421,509464,836204,1822089,899570,693790,1233181,2826541,10666793,36836270,-26169477,-71.04,10796850
Licences and permits,,9328146,0,11364580,11364580,819026,728098,798222,2345346,796862,868410,858739,2524011,804915,882464,889770,2577149,663353,734463,851088,2248904,9695410,11364580,-1669170,-14.69,11364580
Agency services,,2094655,0,1574540,2201500,183562,183051,184492,551105,186271,188293,188202,562766,187680,187344,187635,562659,188079,188436,192685,569200,2245730,1574540,671190,42.63,2201500
Transfers recognised - operational,,1300058389,0,1340738649,1570615386,331598360,-141971681,31340258,220966937,66215651,37057008,413714793,516987452,20012824,46715297,318324816,385052937,137188207,36008601,20285096,193481904,1316489230,1340738649,-24249419,-1.81,1570615386
Other own revenue,,814598437,0,759395240,808319210,19283850,161907395,14906757,196098002,62573611,25613544,173248052,261435207,19081774,22442811,175870360,217394945,14067769,26763912,86117917,126949598,801877752,759395240,42482512,5.59,808319210
Gains on disposal of PPE,,0,0,0,0,0,0,4879,4879,0,0,0,0,0,0,765699,765699,0,0,46386,46386,816964,,816964,0,0
