Limpopo: Blouberg(LIM351) - Table C4 Quarterly Budget Statement - Financial Performance (revenue and expenditure) for 4th Quarter ended 30 June 2015 (Figures Finalised as at 2015/07/31),,,,,,,,,,,,,,,,,,,,,,,,,,
Description,Ref,2013/14,2014/15,Budget year 2014/15,,,,,,,,,,,,,,,,,,,,,,
R thousands,1,Audited Outcome,Audited Outcome,Original Budget,Adjusted Budget,M01 July Actual,M02 Aug Actual,M03 Sept Actual,Q1 Sept Actual,M04 Oct Actual,M05 Nov Actual,M06 Dec Actual,Q2 Dec Actual,M07 Jan Actual,M08 Feb Actual,M09 Mar Actual,Q3 Mar Actual,M10 Apr Actual,M11 May Actual,M12 June Actual,Q4 June Actual,YTD Actual,YTD Budget,YTD Variance,YTD variance %,Full Year Forecast
Revenue By Source,,,,,,,,,,,,,,,,,,,,,,,,,,
Property rates,,14152478,0,14120000,14120000,13054950,65512,76407,13196869,86991,168994,75457,331442,732815,155660,142023,1030498,141933,142046,141830,425809,14984618,14120000,864618,6.12,14120000
Property rates - penalties and collection charges,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Service charges - electricity revenue,,12236295,0,15782243,15782243,234164,1623884,954954,2813002,1133355,1422430,1587287,4143072,1345903,1177843,1214478,3738224,1270846,1465204,2022659,4758709,15453007,15782243,-329236,-2.09,15782243
Service charges - water revenue,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Service charges - sanitation revenue,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Service charges - refuse revenue,,239718,0,1200000,400000,29872,27228,27228,84328,28003,27197,27197,82397,22834,32117,28858,83809,28494,27047,27047,82588,333122,1200000,-866878,-72.24,400000
Service charges - other,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Rental of facilities and equipment,,229003,0,331674,331674,17698,18970,19499,56167,19035,18518,19055,56608,22786,35561,22413,80760,22911,24292,24720,71923,265458,331674,-66216,-19.96,331674
Interest earned - external investments,,1115733,0,930000,930000,15,44096,31575,75686,335331,19089,113336,467756,43857,34087,19,77963,22869,43159,333376,399404,1020809,930000,90809,9.76,930000
Interest earned - outstanding debtors,,174374,0,432400,496400,0,19914,135732,155646,136093,20659,21237,177989,0,25868,0,25868,22541,22850,24100,69491,428994,432401,-3407,-0.79,496400
Dividends received,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Fines,,1325343,0,4000000,2500000,23049,97253,74226,194528,36431,58791,44631,139853,39162,31189,56289,126640,66241,98062,62929,227232,688253,4000000,-3311747,-82.79,2500000
Licences and permits,,2470689,0,3620000,3620000,0,401449,0,401449,371928,190703,217140,779771,215426,168507,179293,563226,172528,159224,-95214,236538,1980984,3620000,-1639016,-45.28,3620000
Agency services,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Transfers recognised - operational,,104108000,0,121458000,122218000,0,49735000,0,49735000,0,38661000,0,38661000,0,496000,31707000,32203000,0,0,500000,500000,121099000,121458000,-359000,-0.3,122218000
