Free State: Mangaung(MAN) - Table C4 Quarterly Budget Statement - Financial Performance (revenue and expenditure) for 4th Quarter ended 30 June 2015 (Figures Finalised as at 2015/07/31),,,,,,,,,,,,,,,,,,,,,,,,,,
Description,Ref,2013/14,2014/15,Budget year 2014/15,,,,,,,,,,,,,,,,,,,,,,
R thousands,1,Audited Outcome,Audited Outcome,Original Budget,Adjusted Budget,M01 July Actual,M02 Aug Actual,M03 Sept Actual,Q1 Sept Actual,M04 Oct Actual,M05 Nov Actual,M06 Dec Actual,Q2 Dec Actual,M07 Jan Actual,M08 Feb Actual,M09 Mar Actual,Q3 Mar Actual,M10 Apr Actual,M11 May Actual,M12 June Actual,Q4 June Actual,YTD Actual,YTD Budget,YTD Variance,YTD variance %,Full Year Forecast
Revenue By Source,,,,,,,,,,,,,,,,,,,,,,,,,,
Property rates,,969482446,0,1084200413,903089386,74138537,82427719,62132126,218698382,74140293,77323232,74927606,226391131,76139418,77307299,77277524,230724241,77562959,77207553,71636614,226407126,902220880,1084200408,-181979528,-16.78,903089386
Property rates - penalties and collection charges,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Service charges - electricity revenue,,1711473153,0,2396601846,2128549910,210482574,221339487,202064032,633886093,128994247,144501726,139979123,413475096,136719970,141930479,116229275,394879724,135573928,122894315,130077470,388545713,1830786626,2396601852,-565815226,-23.61,2128549910
Service charges - water revenue,,612264312,0,677957521,677957521,45097629,53419281,51285735,149802645,82953566,80750684,56788096,220492346,68657174,95895481,40553403,205106058,112762278,-2883584,-33278938,76599756,652000805,677957520,-25956715,-3.83,677957521
Service charges - sanitation revenue,,201495760,0,240416285,214649178,17795564,17936723,16957528,52689815,17515211,18033535,16426436,51975182,17720277,17930454,17970155,53620886,18038762,18041052,17585397,53665211,211951094,240416280,-28465186,-11.84,214649178
Service charges - refuse revenue,,121731410,0,154967413,80475112,6580666,6517713,6506312,19604691,4802643,4708629,11225510,20736782,6602343,6642613,6688991,19933947,6721651,6783886,6710480,20216017,80491437,154967412,-74475975,-48.06,80475112
Service charges - other,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Rental of facilities and equipment,,20415881,0,27727210,27674760,1296196,1367453,2564687,5228336,1597855,1542508,1590618,4730981,1587747,1754042,1587755,4929544,1503273,1825794,1450542,4779609,19668470,27727212,-8058742,-29.06,27674760
Interest earned - external investments,,47918054,0,196589127,187314558,14954672,16094711,15500670,46550053,14882425,14221435,14246160,43350020,15661364,16057587,15304614,47023565,16825054,16389991,16482006,49697051,186620689,196589124,-9968435,-5.07,187314558
Interest earned - outstanding debtors,,151275892,0,153007870,162583735,14949821,15648476,-3806000,26792297,14338317,15239281,15046252,44623850,16665543,16180226,16522269,49368038,15905896,15645951,13532344,45084191,165868376,153007872,12860504,8.41,162583735
Dividends received,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Fines,,77361862,0,12664578,8124578,894452,482509,723516,2100477,355476,678797,176499,1210772,527562,244676,716897,1489135,514879,949949,613191,2078019,6878403,12664584,-5786181,-45.69,8124578
Licences and permits,,433436,0,927623,927623,16933,19188,25127,61248,33149,7483,4760,45392,6411,10361,12255,29027,13817,9480,11712,35009,170676,927624,-756948,-81.6,927623
Agency services,,4725488,0,3722104,7741299,0,0,0,0,2508213,1672142,836071,5016426,836071,-2685224,395909,-1453244,395909,395909,395908,1187726,4750908,3722100,1028808,27.64,7741299
Transfers recognised - operational,,950472103,0,617571000,632933966,240417000,500000,0,240917000,1000000,4000000,200459000,205459000,0,-5320139,163470000,158149861,0,0,0,0,604525861,617571000,-13045139,-2.11,632933966
Other own revenue,,87549868,0,745251098,696927669,34265330,115275156,36612906,186153392,36369403,32108342,131222786,199700531,45985427,26826582,132368269,205180278,26477767,45335494,68383256,140196517,731230718,725984088,5246630,0.72,696927669
Gains on disposal of PPE,,1421276,0,990000,990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,990000,-990000,-100,990000
Total Revenue (excl. capital transfers and contributions),,4958020941,0,6312594088,5729939295,660889374,531028416,390566639,1582484429,379490798,394787794,662928917,1437207509,387109307,392774437,589097316,1368981060,412296173,302595790,293599982,1008491945,5397164943,6293327076,-896162133,-14.239878559904678,5729939295
,,,,,,,,,,,,,,,,,,,,,,,,,,
Expenditure By Type,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee related costs,,1105567203,0,1356536965,1371819298,100058755,98267787,100121830,298448372,102060528,100763871,101805528,304629927,105018341,104588992,103101804,312709137,104867186,107384834,106396692,318648712,1234436148,1356536952,-122100804,-9,1371819298
