Kwazulu-Natal: Msunduzi(KZN225) - Table C4 Quarterly Budget Statement - Financial Performance (revenue and expenditure) for 4th Quarter ended 30 June 2015 (Figures Finalised as at 2015/07/31),,,,,,,,,,,,,,,,,,,,,,,,,,
Description,Ref,2013/14,2014/15,Budget year 2014/15,,,,,,,,,,,,,,,,,,,,,,
R thousands,1,Audited Outcome,Audited Outcome,Original Budget,Adjusted Budget,M01 July Actual,M02 Aug Actual,M03 Sept Actual,Q1 Sept Actual,M04 Oct Actual,M05 Nov Actual,M06 Dec Actual,Q2 Dec Actual,M07 Jan Actual,M08 Feb Actual,M09 Mar Actual,Q3 Mar Actual,M10 Apr Actual,M11 May Actual,M12 June Actual,Q4 June Actual,YTD Actual,YTD Budget,YTD Variance,YTD variance %,Full Year Forecast
Revenue By Source,,,,,,,,,,,,,,,,,,,,,,,,,,
Property rates,,602953620,0,659052000,659052000,57834929,58178467,55013714,171027110,56494267,57112350,57120724,170727341,60760331,58488766,64991120,184240217,56935398,59495183,43970988,160401569,686396237,659051768,27344469,4.15,659052000
Property rates - penalties and collection charges,,22673588,0,39231000,39231000,1915146,1903088,2109085,5927319,9242245,2079524,2103354,13425123,1982398,2098329,2094333,6175060,402540,2262509,2014629,4679678,30207180,39231000,-9023820,-23,39231000
Service charges - electricity revenue,,1486939403,0,1628542999,1628542999,121230296,233280602,67496835,422007733,127308565,139200913,128546345,395055823,123062986,125891325,114131088,363085399,127084385,126049940,132850145,385984470,1566133425,1628543000,-62409575,-3.83,1628542999
Service charges - water revenue,,380807209,0,391288000,391288000,33556131,37661050,39244326,110461507,35293325,36249011,33532202,105074538,40753877,51832954,29571103,122157934,41286290,39508483,33953868,114748641,452442620,391288000,61154620,15.63,391288000
Service charges - sanitation revenue,,126300618,0,126581999,126581999,11508810,11491098,9539140,32539048,10085582,10076759,9922277,30084618,10856177,11954230,11360797,34171204,9721902,10852110,10147517,30721529,127516399,126582000,934399,0.74,126581999
Service charges - refuse revenue,,79454009,0,87711998,87711998,6959236,6729540,6990273,20679049,6108019,7522378,6778987,20409384,6707592,6882276,6822890,20412758,6907319,6856147,5259104,19022570,80523761,87711630,-7187869,-8.19,87711998
Service charges - other,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Rental of facilities and equipment,,21571597,0,35023573,37199684,1868089,1713574,1834238,5415901,2156669,2148125,1754652,6059446,2139501,1774776,1760005,5674282,2025397,2024672,2277440,6327509,23477138,35023583,-11546445,-32.97,37199684
Interest earned - external investments,,43302650,0,32247000,32247000,-4426646,2621755,2965643,1160752,5317260,2839389,12051099,20207748,0,3018392,5247236,8265628,2991236,9612323,10967396,23570955,53205083,32247000,20958083,64.99,32247000
