Gauteng: Randfontein(GT482) - Table C4 Quarterly Budget Statement - Financial Performance (revenue and expenditure) for 4th Quarter ended 30 June 2015 (Figures Finalised as at 2015/07/31),,,,,,,,,,,,,,,,,,,,,,,,,,
Description,Ref,2013/14,2014/15,Budget year 2014/15,,,,,,,,,,,,,,,,,,,,,,
R thousands,1,Audited Outcome,Audited Outcome,Original Budget,Adjusted Budget,M01 July Actual,M02 Aug Actual,M03 Sept Actual,Q1 Sept Actual,M04 Oct Actual,M05 Nov Actual,M06 Dec Actual,Q2 Dec Actual,M07 Jan Actual,M08 Feb Actual,M09 Mar Actual,Q3 Mar Actual,M10 Apr Actual,M11 May Actual,M12 June Actual,Q4 June Actual,YTD Actual,YTD Budget,YTD Variance,YTD variance %,Full Year Forecast
Revenue By Source,,,,,,,,,,,,,,,,,,,,,,,,,,
Property rates,,74975018,0,112731753,112731753,12959415,11076080,8050641,32086136,7977477,8889469,8445467,25312413,8236619,8232290,7442048,23910957,8950922,8327544,7887800,25166266,106475772,112731756,-6255984,-5.55,112731753
Property rates - penalties and collection charges,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Service charges - electricity revenue,,358517740,0,411572014,413572014,34287443,32848511,34883757,102019711,32828953,32374152,30534230,95737335,29157703,27595517,31715072,88468292,26663855,28245503,37277047,92186405,378411743,411572015,-33160272,-8.06,413572014
Service charges - water revenue,,68155035,0,124660688,124660688,5909896,6804778,7286960,20001634,7471579,8724687,7772153,23968419,3824441,7744372,7605313,19174126,5896390,6392983,5816161,18105534,81249713,124660689,-43410976,-34.82,124660688
Service charges - sanitation revenue,,31353445,0,39445229,39445229,2018241,2666104,2671912,7356257,2680108,2734132,2695287,8109527,2686730,2678644,2680260,8045634,2709820,2732795,2632752,8075367,31586785,39445229,-7858444,-19.92,39445229
Service charges - refuse revenue,,38506420,0,38957657,38957657,2374057,3439429,3452153,9265639,3485929,3431962,3455722,10373613,3417176,3454309,3445630,10317115,3430890,3451610,3438217,10320717,40277084,38957657,1319427,3.39,38957657
Service charges - other,,0,0,1674575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1674576,-1674576,-100,0
Rental of facilities and equipment,,1963019,0,2533126,2533126,117384,150827,143673,411884,149959,129371,139567,418897,160287,169752,-1669344,-1339305,-15134252,129153,17163312,2158213,1649689,2533124,-883435,-34.88,2533126
Interest earned - external investments,,2339429,0,1508040,1808040,25,211942,143325,355292,351518,125538,150167,627223,251222,-86049,163220,328393,564,382523,467582,850669,2161577,1508040,653537,43.34,1808040
