Eastern Cape: Mnquma(EC122) - Table C4 Quarterly Budget Statement - Financial Performance (revenue and expenditure) for 4th Quarter ended 30 June 2015 (Figures Finalised as at 2015/07/31),,,,,,,,,,,,,,,,,,,,,,,,,,
Description,Ref,2013/14,2014/15,Budget year 2014/15,,,,,,,,,,,,,,,,,,,,,,
R thousands,1,Audited Outcome,Audited Outcome,Original Budget,Adjusted Budget,M01 July Actual,M02 Aug Actual,M03 Sept Actual,Q1 Sept Actual,M04 Oct Actual,M05 Nov Actual,M06 Dec Actual,Q2 Dec Actual,M07 Jan Actual,M08 Feb Actual,M09 Mar Actual,Q3 Mar Actual,M10 Apr Actual,M11 May Actual,M12 June Actual,Q4 June Actual,YTD Actual,YTD Budget,YTD Variance,YTD variance %,Full Year Forecast
Revenue By Source,,,,,,,,,,,,,,,,,,,,,,,,,,
Property rates,,11713236,0,17561070,17561070,0,19471428,0,19471428,0,0,0,0,0,0,463786,463786,0,0,0,0,19935214,17561076,2374138,13.52,17561070
Property rates - penalties and collection charges,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Service charges - electricity revenue,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Service charges - water revenue,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Service charges - sanitation revenue,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Service charges - refuse revenue,,3470257,0,4099866,0,0,271932,0,271932,300116,300296,299955,900367,601711,300967,278747,1181425,301058,0,0,301058,2654782,4099872,-1445090,-35.25,0
Service charges - other,,0,0,0,4099866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301012,301012,301012,,301012,0,4099866
Rental of facilities and equipment,,2152823,0,2139000,2139319,0,190047,0,190047,192520,184891,195860,573271,373742,201056,51006,625804,195244,0,196534,391778,1780900,2139324,-358424,-16.75,2139319
Interest earned - external investments,,4461675,0,4000000,4000000,0,505491,0,505491,10671,414138,778499,1203308,427934,357998,338676,1124608,483118,380936,4304,868358,3701765,3999996,-298231,-7.46,4000000
Interest earned - outstanding debtors,,2911929,0,2625000,2624671,0,242086,0,242086,292269,302166,310234,904669,634138,314072,320637,1268847,327787,0,331575,659362,3074964,2624676,450288,17.16,2624671
Dividends received,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Fines,,1372010,0,1646010,1646009,0,135450,0,135450,110800,11950,249050,371800,217900,84250,223400,525550,4750,167907,185650,358307,1391107,1646004,-254897,-15.49,1646009
Licences and permits,,3227339,0,3739000,820000,0,490974,0,490974,379541,34184,411718,825443,273176,263075,377543,913794,239299,248309,282933,770541,3000752,3739128,-738376,-19.75,820000
Agency services,,664600,0,820000,3739127,0,88665,0,88665,60651,0,104259,164910,83586,40904,103593,228083,49059,81975,50665,181699,663357,819996,-156639,-19.1,3739127
Transfers recognised - operational,,169877366,0,176592825,191241090,0,75685000,0,75685000,0,0,0,0,444223,0,51786000,52230223,0,105766,294128,399894,128315117,176592825,-48277708,-27.34,191241090
Other own revenue,,298780,0,681289,681292,0,30498,0,30498,565497,840,19918,586255,1418050,28936,38160,1485146,1798549,39662,94137,1932348,4034247,681288,3352959,492.15,681292
