Gauteng: City Of Tshwane(TSH) - Table C4 Quarterly Budget Statement - Financial Performance (revenue and expenditure) for 4th Quarter ended 30 June 2015 (Figures Finalised as at 2015/07/31),,,,,,,,,,,,,,,,,,,,,,,,,,
Description,Ref,2013/14,2014/15,Budget year 2014/15,,,,,,,,,,,,,,,,,,,,,,
R thousands,1,Audited Outcome,Audited Outcome,Original Budget,Adjusted Budget,M01 July Actual,M02 Aug Actual,M03 Sept Actual,Q1 Sept Actual,M04 Oct Actual,M05 Nov Actual,M06 Dec Actual,Q2 Dec Actual,M07 Jan Actual,M08 Feb Actual,M09 Mar Actual,Q3 Mar Actual,M10 Apr Actual,M11 May Actual,M12 June Actual,Q4 June Actual,YTD Actual,YTD Budget,YTD Variance,YTD variance %,Full Year Forecast
Revenue By Source,,,,,,,,,,,,,,,,,,,,,,,,,,
Property rates,,4432341534,0,4888153500,4888153500,383887416,387787891,409512665,1181187972,415309944,398796764,410152916,1224259624,399669125,384047687,450304664,1234021476,377926460,449692742,441628744,1269247946,4908717018,4888153500,20563518,0.42,4888153500
Property rates - penalties and collection charges,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Service charges - electricity revenue,,8348641630,0,9714754500,9714754500,1004794791,860994144,848874070,2714663005,766631424,727702813,545412510,2039746747,546549037,172786614,1371507792,2090843443,798788597,514254217,1009384132,2322426946,9167680141,9613283000,-445602859,-4.64,9714754500
Service charges - water revenue,,2484633211,0,3071955025,3155955025,231744878,237684964,280581052,750010894,306060457,267267133,246988022,820315612,232305687,227749658,270696410,730751755,235830020,270811421,292104060,798745501,3099823762,2915881108,183942654,6.31,3155955025
Service charges - sanitation revenue,,660426761,0,737535440,737535440,54550511,59977523,62768233,177296267,67632003,62665488,60241477,190538968,64323133,53533635,61102448,178959216,56455613,67583386,69296789,193335788,740130239,745935177,-5804938,-0.78,737535440
Service charges - refuse revenue,,818445705,0,996597100,1009097100,86714810,80824108,82887276,250426194,81779479,87263878,84856748,253900105,83725913,79912406,90925325,254563644,78817824,88651441,88380953,255850218,1014740161,956672900,58067261,6.07,1009097100
Service charges - other,,-18382,0,0,0,0,374,-374,0,0,0,0,0,0,374,-374,0,0,374,-374,0,0,289069882,-289069882,-100,0
Rental of facilities and equipment,,112856800,0,268883645,264965281,1921007,3422516,13209870,18553393,7558672,14828686,13072893,35460251,7423889,5479694,5044743,17948326,9506091,20499288,12824209,42829588,114791558,268883645,-154092087,-57.31,264965281
Interest earned - external investments,,52427700,0,66621700,66824382,2870238,3118352,6380934,12369524,2536686,1984650,2028964,6550300,2313803,1741774,2926136,6981713,4004166,2691654,4878580,11574400,37475937,66621700,-29145763,-43.75,66824382
Interest earned - outstanding debtors,,326815628,0,227378560,227252524,30830803,27810747,27514010,86155560,30557492,31896064,27461522,89915078,37525190,29008675,31246054,97779919,33343910,34071491,33193665,100609066,374459623,227378560,147081063,64.69,227252524
Dividends received,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Fines,,196885787,0,75022400,199022400,620301,199398,495690,1315389,124905,180079,231758,536742,208808,273658,170566240,171048706,131143,99928,302291,533362,173434199,75022400,98411799,131.18,199022400
