North West: Maquassi Hills(NW404) - Table C4 Quarterly Budget Statement - Financial Performance (revenue and expenditure) for 4th Quarter ended 30 June 2015 (Figures Finalised as at 2015/07/31),,,,,,,,,,,,,,,,,,,,,,,,,,
Description,Ref,2013/14,2014/15,Budget year 2014/15,,,,,,,,,,,,,,,,,,,,,,
R thousands,1,Audited Outcome,Audited Outcome,Original Budget,Adjusted Budget,M01 July Actual,M02 Aug Actual,M03 Sept Actual,Q1 Sept Actual,M04 Oct Actual,M05 Nov Actual,M06 Dec Actual,Q2 Dec Actual,M07 Jan Actual,M08 Feb Actual,M09 Mar Actual,Q3 Mar Actual,M10 Apr Actual,M11 May Actual,M12 June Actual,Q4 June Actual,YTD Actual,YTD Budget,YTD Variance,YTD variance %,Full Year Forecast
Revenue By Source,,,,,,,,,,,,,,,,,,,,,,,,,,
Property rates,,22600462,0,31731332,31731332,5063278,-402535,2135532,6796275,2221739,2186807,2270014,6678560,2258562,2306875,2308610,6874047,2306983,2312760,2232081,6851824,27200706,31731332,-4530626,-14.28,31731332
Property rates - penalties and collection charges,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Service charges - electricity revenue,,41533546,0,61730309,61730309,3688850,4330144,3868233,11887227,4646265,2440201,4223844,11310310,1911022,3735568,3356255,9002845,7073811,1138813,3799602,12012226,44212608,61730309,-17517701,-28.38,61730309
Service charges - water revenue,,46690520,0,53664413,53664413,1313411,5115441,3202223,9631075,3893914,4851214,1685345,10430473,2698548,5509391,1590250,9798189,2000493,1985886,2256987,6243366,36103103,53664413,-17561310,-32.72,53664413
Service charges - sanitation revenue,,24714288,0,26124405,26124405,1741035,2566240,2162463,6469738,2156025,2103129,2152065,6411219,2150825,2144878,2148363,6444066,2147840,2142034,2146572,6436446,25761469,26124405,-362936,-1.39,26124405
Service charges - refuse revenue,,11348614,0,11650905,11650905,792872,1218474,1008855,3020201,1006611,998360,1008503,3013474,1007705,1004092,1007801,3019598,1007576,1007569,1007843,3022988,12076261,11650905,425356,3.65,11650905
Service charges - other,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Rental of facilities and equipment,,383484,0,567000,567000,79481,29770,22614,131865,31170,49947,32623,113740,89985,12023,26173,128181,51359,16268,22242,89869,463655,567000,-103345,-18.23,567000
Interest earned - external investments,,631189,0,600000,600000,4511,39244,2945,46700,2047,2153,253752,257952,36985,7722,23041,67748,5770,13577,86256,105603,478003,600000,-121997,-20.33,600000
